5.568 0.0 0.0 11177.9 3.0 1.6e-19 ! En[MeV], mom., brho, mass[MeV], charge, beam current or bunch charge
-1 5 0.01 0.0001 ! iprint (-1=slim output for envelope app, >0 for legacy optr outputs), IVOPT (4: 4-D space-charge, 5: 6-D space-charge), initial RK step, RK error tol.
0 0.0 1.0 0.0 ! for external Bs field: nb. lines in data file (0=disable), s offset, unit of s (1=cm), unit of Bs (1=kG)
0.9485 0.005216 0.5828 0.003222 12.4 0.00264 ! bunch dim: x,x',y,y',z(bun. len.),dp/p
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! 1 means x,y,z in cm, x',y',dp/p in rad (dimensionless)
15
1 2 0.97 1 3 0.0 2 3 0.0 1 4 -0.14 2 4 0.0 3 4 0.8 1 5 -0.42 2 5 -0.37 3 5 0.0 4 5 0.0 1 6 -0.41 2 6 -0.355 3 6 0.0 4 6 0.0 5 6 1.0
42
0.1        -1.0       1.0        0 ! MISALIGNX1 SGX1 cm
0.0        -1.0       1.0        0 ! MISALIGNY1 SGY1 cm
0.001      -1.0       1.0        0 ! MISALIGNX2 SGX2 rad
0.0        -1.0       1.0        0 ! MISALIGNY2 SGY2 rad
0.0        -1.0       1.0        0 ! HEBT2:Q2:MISALIGNX AGX1 cm
0.0        -1.0       1.0        0 ! HEBT2:Q2:MISALIGNY AGY1 cm
0.0        0.0        125.0      0 ! HEBT2:Q1:CUR QM1 A
0.0        -1.0       1.0        0 ! HEBT2:MB1:MISALIGNX ABX1 cm
0.0        -1.0       1.0        0 ! HEBT2:MB1:MISALIGNY ABY1 cm
0.0        -1.0       1.0        0 ! HEBT2:MB1:MISALIGNZ ABZ1 cm
0.0        -1.0       1.0        0 ! HEBT2:MB1:MBX EMBX1 rad
0.0        -1.0       1.0        0 ! HEBT2:MB1:RBX RBX1 rad
0.0        -2.0       2.0        1 ! HEBT2:XCB2 XCB1 rad
0.0        -1.0       1.0        0 ! HEBT2:YCB2 YCB1 rad
0.0        -1.0       1.0        0 ! HEBT2:Q3:MISALIGNX AGX2 cm
0.0        -1.0       1.0        0 ! HEBT2:Q3:MISALIGNY AGY2 cm
3.8        0.0        60.0       0 ! HEBT2:Q3:CUR QM2 A
0.0        -1.0       1.0        0 ! HEBT2:Q4:MISALIGNX AGX3 cm
0.0        -1.0       1.0        0 ! HEBT2:Q4:MISALIGNY AGY3 cm
0.0        0.0        60.0       0 ! HEBT2:Q4:CUR QM3 A
0.0        -2.0       2.0        1 ! HEBT2:XCB4 XCB2 rad
0.0        -1.0       1.0        0 ! HEBT2:YCB4 YCB2 rad
0.0        -1.0       1.0        0 ! HEBT2:Q5:MISALIGNX AGX4 cm
0.0        -1.0       1.0        0 ! HEBT2:Q5:MISALIGNY AGY4 cm
7.8        0.0        60.0       1 ! HEBT2:Q5:CUR QM4 A
0.0        -1.0       1.0        0 ! HEBT2:Q6:MISALIGNX AGX5 cm
0.0        -1.0       1.0        0 ! HEBT2:Q6:MISALIGNY AGY5 cm
7.5        0.0        60.0       1 ! HEBT2:Q6:CUR QM5 A
0.0        -2.0       2.0        1 ! HEBT2:XCB6 XCB3 rad
0.0        -1.0       1.0        0 ! HEBT2:YCB6 YCB3 rad
0.0        -1.0       1.0        0 ! HEBT2:Q7:MISALIGNX AGX6 cm
0.0        -1.0       1.0        0 ! HEBT2:Q7:MISALIGNY AGY6 cm
0.0        0.0        60.0       1 ! HEBT2:Q7:CUR QM6 A
0.0        -1.0       1.0        0 ! HEBT2:Q8:MISALIGNX AGX7 cm
0.0        -1.0       1.0        0 ! HEBT2:Q8:MISALIGNY AGY7 cm
0.0        0.0        60.0       0 ! HEBT2:Q8:CUR QM7 A
0.0        -1.0       1.0        0 ! DRA:Q1:MISALIGNX AGX8 cm
0.0        -1.0       1.0        0 ! DRA:Q1:MISALIGNY AGY8 cm
0.0        0.0        350.0      0 ! DRA:Q1:CUR QM8 A
0.0        -1.0       1.0        0 ! DRA:Q2:MISALIGNX AGX9 cm
0.0        -1.0       1.0        0 ! DRA:Q2:MISALIGNY AGY9 cm
0.0        0.0        350.0      0 ! DRA:Q2:CUR QM9 A
0.001 100
10 0.0 0.95 20
